 200 200 200 200 200 200 200 200 200 200 200 200     1         S143 AMDAHL     1
 200 200 200 200 200 200 200 200 200 200 200 200     1         S143 AMDAHL     2
 200 200 200 200 200 200 200 200 200 200 200 200     1         S143 AMDAHL     3
 200 200 200 200 200 200 200 200 200 200 200 200     1         S143 AMDAHL     4
 200 200 200 200 200 200 200 200 200 200 200 200     1         S143 AMDAHL     5
 200 200 200 200 200 200 200 200 200 200 200 200     1         S143 AMDAHL     6
  41   1  63  21  24  23   0  41  55  44  41  50     1         S143 AMDAHL     7
  41   1  54   0  54  22  24  23   0  64  67  63     1         S143 AMDAHL     8
   0   0  40  26   5  31   6  63   5  17   6  44     1         S143 AMDAHL     9
   0   0  16  26   4  61  13  37   4  61  13  56     2         S143 AMDAHL    10
   0   0  40  26  12   5  50  24  12  36  50  24     3         S143 AMDAHL    11
   0   0  16  26   5  17  51  13   5  17  50  50     4         S143 AMDAHL    12
   0   0  40  27   5  17   3  53   5  17   3  34     5         S143 AMDAHL    13
   0   0  16  27  12   5   5  12  12  36   5  12     6         S143 AMDAHL    14
   0   0   0  27   7  57  15   3   7  57  14  64     7         S143 AMDAHL    15
   0   0  16  27  12   5  21  26  12  36  21  26     8         S143 AMDAHL    16
   0   0   0  27   5  31  33   7   5  31  32  70     9         S143 AMDAHL    17
   0   0  16  27  12   5  34  72  12  36  34  72    10         S143 AMDAHL    18
   0   0   0  27   7   7  10  27   7   7  10  46    11         S143 AMDAHL    19
   0   0  16  27   1  51  10  27   1  51  10  46    12         S143 AMDAHL    20
   0   0   0  27   6  63  10  27   6  63  10  46    13         S143 AMDAHL    21
   0   0  16  27   1  37  10  27   1  37  10  46    14         S143 AMDAHL    22
   0   0  40  27   0  43   3  46   0   0   3  46    15         S143 AMDAHL    23
   0   0  16  27   5  55   3  53   5  55   3  72    16         S143 AMDAHL    24
   0   0   0  27   0  43  16   4   0   0  16   4    17         S143 AMDAHL    25
   0   0  16  27   3  53  21  57   3  53  21  76    18         S143 AMDAHL    26
   0   0   0  27   0  43   4  66   0   0   4  66    19         S143 AMDAHL    27
